Name,Sex,Father,Mother,Captured,Death,Cause,Current/Death Location,Other Name,Capture/Birth
Katina,f,,,Iceland,n,,Orlando,,1978
Nalani,f,Taku,Katina,,n,,Orlando,,2006
Malia,f,Tilikum,Taima,,n,,Orlando,,2007
Trua,m,Taku,Takara,,n,,Orlando,,2005
Makaio,m,Tilikum,Katina,,n,,Orlando,,2010
Gudrun,f,,,Iceland,y,Labor Complications,Orlando,,1976
Gudrun-Stillborn1996,f,Tilikum,Gudrun,,y,Died With Mother,Orlando,,1996
Tilikum,m,,,Iceland,y,Bacterial Pneumonia,Orlando,,1983
Taima,f,Kanduke,Gudrun,,y,Labor Complications,Orlando,,1989
Taima-Stillborn2010,,Tilikum,Taima,,y,Died With Mother,Orlando,,2010
Kanduke,m,,,Canada,y,St. Louis Encephalitis,Orlando,,1975
Nyar,f,Tilikum,Gudrun,,y,Immune System Failure,Orlando,,1993
Kona2,f,,,Iceland,y,Lung Absess,Orlando,,1987
Kona2-Fetus1987,,Kanduke,Kona2,,y,Died With Mother,Orlando,,1987
Ramu,m,,,USA,y,,Orlando,,1967
Kalina,f,Winston,Katina,,y,Bacteremia Septicemia,Orlando,,1985
Kayla,f,Orky2,Kenau,,y,Lung Disease,Orlando,,1988
Sumar,m,Tilikum,Taima,,y,Gastric Tortion,Orlando,,1998
Kenau,f,,,Iceland,y,Pneumonia,Orlando,,1976
Kamea,f,Kshamenk,Takara,,n,,"San Antonio ",,2013
Kyuquot,m,Tilikum,Haida2,,n,,"San Antonio ",,1991
Tuar,m,Tilikum,Katina,,n,,"San Antonio ",,1999
Sakari,f,Tilikum,Takara,,n,,"San Antonio ",,2010
Takara,f,Kotar,Kasatka,,n,,"San Antonio ",,1991
Taku,m,Tilikum,Katina,,y,Pneumonia,"San Antonio ",,1993
Unna,f,Tilikum,Katina,,y,Systemic Bacterial Infection,"San Antonio ",,1996
Unna-stillborn2006,f,Keet,Unna,,y,Stillborn,"San Antonio ",,2006
Samoa,f,,,Iceland,y,Labor Complications,"San Antonio ",,1983
Samoa-stillborn1992,f,Kotar,Samoa,,y,Stillborn,"San Antonio ",,1992
Katerina,f,Kanduke,Katina,,y,Bacterial Pneumonia,"San Antonio ",,1988
Kotar,m,,,Iceland,y,Broken Skull,"San Antonio ",,1978
Halyn,f,Keet,Kayla,,y,Encephalitis,"San Antonio ",,2005
